image_id,angle,speed
525,0.20533252,1
526,0.906161,0
527,0.5040802,0
528,0.57137775,0
529,0.50099313,1
530,0.101947024,0
531,0.6653981,0
532,0.49960953,1
533,0.48303688,0
534,0.75084305,1
535,0.51463425,0
536,0.19420822,1
537,0.5155966,1
538,0.71990335,0
539,0.4993946,0
540,0.60264236,1
541,0.48719302,0
542,0.49899518,1
543,0.49252215,0
544,0.7127994,1
545,0.5616896,1
546,0.7315478,1
547,0.67517054,1
548,0.7251839,1
549,0.6658482,1
550,0.5325246,1
551,0.5275213,0
552,0.59227246,0
553,0.16010767,1
554,0.75498974,0
555,0.13296334,1
556,0.6729543,0
557,0.5188731,0
558,0.61526805,0
559,0.55333555,0
560,0.5563687,0
561,0.50303984,1
562,0.4836469,0
563,0.52830684,1
564,0.4833962,1
565,0.5865735,0
566,0.7721759,1
567,0.7317172,0
568,0.7354485,1
569,0.6979419,1
570,0.11295821,0
571,0.61802864,1
572,0.583757,1
573,0.5333407,0
574,0.60806465,0
575,0.5250299,0
576,0.50128686,0
577,0.51036584,1
578,0.7529826,1
579,0.51528376,1
580,0.53800976,0
581,0.5200454,0
582,0.5022676,0
583,0.4992759,0
584,0.6266229,0
585,0.26436982,1
586,0.63422936,1
587,0.50486934,0
588,0.86273384,1
589,0.6061215,1
590,0.4852629,0
591,0.50184655,1
592,0.57954895,0
593,0.10434182,1
594,0.46437854,1
595,0.5288527,0
596,0.5164483,0
597,0.47002354,0
598,0.83076376,0
599,0.59884775,0
600,0.5250483,0
601,0.3587009,1
602,0.4820845,1
603,0.56621295,0
604,0.33635247,1
605,0.50390345,1
606,0.5407068,0
607,0.49200624,1
608,0.6107984,0
609,0.5763721,0
610,0.43672296,0
611,0.49368843,0
612,0.7044317,0
613,0.45236194,1
614,0.7764405,1
615,0.5593175,0
616,0.502794,1
617,0.23226841,1
618,0.5318584,0
619,0.5411034,0
620,0.54086053,1
621,0.46922827,0
622,0.67217976,0
623,0.5611357,0
624,0.41209957,0
625,0.655402,1
626,0.31745243,0
627,0.5099614,0
628,0.9014195,0
629,0.45154923,1
630,0.25998837,1
631,0.5012755,1
632,0.5256939,0
633,0.6777269,1
634,0.6376044,1
635,0.5361329,0
636,0.49538884,0
637,0.6975683,1
638,0.7030595,0
639,0.69787055,1
640,0.072858304,1
641,0.398689,0
642,0.55610335,0
643,0.55546904,1
644,0.53507113,0
645,0.6853415,0
646,0.54186743,0
647,0.14738777,1
648,0.81200635,0
649,0.4685707,1
650,0.7020504,0
651,0.53406936,1
652,0.50220525,0
653,0.22821037,1
654,0.48124862,0
655,0.49601573,1
656,0.67552865,1
657,0.65673465,1
658,0.42060193,0
659,0.49085078,0
660,0.1751791,1
661,0.6924395,0
662,0.6867368,1
663,0.47425607,0
664,0.58187115,1
665,0.49437007,0
666,0.9190689,1
667,0.70546395,1
668,0.5435141,1
669,0.7370812,1
670,0.20027375,1
671,0.7378981,0
672,0.7211888,0
673,0.50296915,0
674,0.4981471,0
675,0.7033158,0
676,0.1184807,1
677,0.7356424,1
678,0.6518334,0
679,0.65395516,0
680,0.09681737,1
681,0.74659973,0
682,0.50943065,1
683,0.53369814,0
684,0.4882391,0
685,0.6916717,1
686,0.50336844,0
687,0.4988654,0
688,0.573998,1
689,0.74340874,1
690,0.8486922,1
691,0.55890924,1
692,0.13329257,0
693,0.6634702,1
694,0.79472345,1
695,0.32138196,0
696,0.6201454,1
697,0.8716664,0
698,0.66791826,1
699,0.56973654,0
700,0.7274431,1
701,0.7395873,1
702,0.5329231,0
703,0.55652666,1
704,0.24214101,1
705,0.5083776,1
706,0.63761985,0
707,0.7851717,0
708,0.2626752,0
709,0.44421503,0
710,0.5334766,1
711,0.46638107,1
712,0.68475014,0
713,0.08156457,1
714,0.5476106,0
715,0.5472465,0
716,0.76863974,0
717,0.610398,1
718,0.76185024,0
719,0.48262647,1
720,0.4879894,0
721,0.15477273,1
722,0.5035129,1
723,0.7044042,1
724,0.69630027,0
725,0.52738607,0
726,0.3039348,1
727,0.6010405,0
728,0.8553827,0
729,0.50424826,1
730,0.18982297,1
731,0.7166116,1
732,0.66288286,1
733,0.45620608,1
734,0.6655053,1
735,0.3416553,0
736,0.71820486,0
737,0.499029,0
738,0.24831577,1
739,0.5207745,1
740,0.24906427,0
741,0.7446664,1
742,0.7700785,1
743,0.51415485,1
744,0.47154805,1
745,0.529881,0
746,0.57541263,0
747,0.52340466,0
748,0.49795228,0
749,0.7066263,1
750,0.30579132,0
751,0.8502312,0
752,0.5102433,0
753,0.49942893,0
754,0.51638526,0
755,0.5278549,0
756,0.7391703,0
757,0.52112275,1
758,0.51389605,0
759,0.50234854,1
760,0.4780569,0
761,0.49285522,0
762,0.4892056,0
763,0.56745756,1
764,0.50297517,0
765,0.5122463,0
766,0.7712231,1
767,0.6828849,0
768,0.513676,0
769,0.5451571,0
770,0.51323646,1
771,0.32451534,1
772,0.7883391,0
773,0.50214934,0
774,0.73402196,1
775,0.7311609,1
776,0.78473455,0
777,0.7340429,1
778,0.5192484,1
779,0.96413755,1
780,0.5491116,0
781,0.49129233,1
782,0.54901665,1
783,0.7140152,1
784,0.48259404,1
785,0.5428798,0
786,0.42253387,1
787,0.53472227,0
788,0.57334965,0
789,0.4180965,0
790,0.69236916,0
791,0.728419,1
792,0.57219535,0
793,0.76680577,0
794,0.63243407,0
795,0.057073437,0
796,0.5217794,1
797,0.16325979,1
798,0.7733001,1
799,0.6464715,1
800,0.69190776,1
801,0.47881368,0
802,0.49418584,0
803,0.48419127,1
804,0.21689028,1
805,0.41667733,0
806,0.66166246,0
807,0.51344454,1
808,0.071961895,1
809,0.6108964,0
810,0.49134287,0
811,0.85455877,0
812,0.69818884,0
813,0.4959621,0
814,0.71339124,0
815,0.22850199,1
816,0.6888558,1
817,0.5175077,0
818,0.56182927,0
819,0.70392406,1
820,0.17934829,0
821,0.6866994,1
822,0.51833975,1
823,0.6217292,1
824,0.43762255,1
825,0.54945576,1
826,0.73187566,1
827,0.50475764,0
828,0.51379836,0
829,0.5733547,0
830,0.4794275,1
831,0.17058332,0
832,0.44787082,1
833,0.72485405,1
834,0.8284345,0
835,0.5466463,1
836,0.4759493,1
837,0.32643515,0
838,0.5484551,1
839,0.7069633,1
840,0.5843929,0
841,0.16441214,1
842,0.5012735,0
843,0.54593974,0
844,0.46299222,0
845,0.19199269,0
846,0.48448825,0
847,0.49771664,1
848,0.35233185,1
849,0.7045324,1
850,0.693983,0
851,0.50689435,0
852,0.5091714,0
853,0.47711375,0
854,0.50942904,1
855,0.40875483,1
856,0.55569285,0
857,0.49549997,0
858,0.5309091,1
859,0.4954998,0
860,0.5586304,0
861,0.74425817,1
862,0.5342396,1
863,0.51074654,0
864,0.51415485,0
865,0.6383412,1
866,0.047621924,0
867,0.8169624,0
868,0.56759703,0
869,0.13874571,1
870,0.7249288,1
871,0.529726,1
872,0.7219603,1
873,0.7055103,0
874,0.7078266,0
875,0.4933789,0
876,0.5046596,0
877,0.5424889,1
878,0.7025347,1
879,0.52482843,0
880,0.5006157,1
881,0.5018231,1
882,0.6572412,0
883,0.7808001,1
884,0.51692295,1
885,0.30257517,1
886,0.633054,1
887,0.2895128,1
888,0.5476601,0
889,0.5466085,0
890,0.27078095,0
891,0.11699227,1
892,0.6874442,1
893,0.46550962,1
894,0.6799629,1
895,0.6837126,1
896,0.7160097,1
897,0.5379387,0
898,0.46960118,1
899,0.58673954,0
900,0.1485697,1
901,0.5482816,1
902,0.61481094,1
903,0.49244434,0
904,0.7267583,1
905,0.56857353,1
906,0.746963,0
907,0.72088015,0
908,0.5073027,0
909,0.23087482,0
910,0.717029,0
911,0.8155376,0
912,0.6207004,1
913,0.5468903,0
914,0.6832966,0
915,0.26281515,0
916,0.5431441,1
917,0.5290455,0
918,0.47456074,0
919,0.66642725,1
920,0.5226372,1
921,0.56142527,0
922,0.49692482,0
923,0.5648651,1
924,0.817493,0
925,0.5585764,1
926,0.48870355,0
927,0.55770475,1
928,0.783472,1
929,0.58163905,1
930,0.544477,0
931,0.47654262,1
932,0.78471094,0
933,0.55917186,1
934,0.40445462,1
935,0.17655465,1
936,0.579856,1
937,0.55122185,1
938,0.66951305,0
939,0.6331936,1
940,0.5109458,0
941,0.6382302,1
942,0.55664486,1
943,0.598702,0
944,0.51415485,0
945,0.5456716,0
946,0.4888767,1
947,0.697542,1
948,0.5467214,0
949,0.56090146,1
950,0.5417039,0
951,0.5187786,1
952,0.7061255,1
953,0.43252012,0
954,0.84281373,1
955,0.45191193,1
956,0.5739619,1
957,0.70366126,1
958,0.60932136,1
959,0.5114547,0
960,0.5034622,0
961,0.5229718,0
962,0.7212532,1
963,0.5168267,0
964,0.50124955,1
965,0.16131973,1
966,0.7457356,1
967,0.48666236,0
968,0.8550118,1
969,0.5825963,0
970,0.78050774,1
971,0.4775089,1
972,0.54908085,1
973,0.52326864,0
974,0.56202173,0
975,0.6990531,0
976,0.4931078,1
977,0.032484572,0
978,0.5205116,0
979,0.5823546,0
980,0.6390042,1
981,0.5280214,0
982,0.72021914,1
983,0.55338734,1
984,0.7225958,1
985,0.5702052,1
986,0.7379919,0
987,0.44135895,1
988,0.5618398,0
989,0.46435702,1
990,0.6535619,1
991,0.5096774,1
992,0.7054446,0
993,0.16370434,1
994,0.7371697,0
995,0.39096424,1
996,0.5122335,0
997,0.35708192,0
998,0.70120865,1
999,0.4891082,1
1000,0.2370967,1
1001,0.32038876,0
1002,0.5108586,0
1003,0.58208126,0
1004,0.5200446,0
1005,0.68017656,1
1006,0.51289254,1
1007,0.5817762,1
1008,0.8387558,0
1009,0.50612825,0
1010,0.79739636,1
1011,0.616618,1
1012,0.5154775,0
1013,0.3172063,0
1014,0.6175245,0
1015,0.23325126,1
1016,0.6001702,1
1017,0.5277074,0
1018,0.69580305,0
1019,0.87947387,0
1020,0.54508334,1
1021,0.19537033,1
1022,0.44494468,0
1023,0.5108538,0
1024,0.5600833,0
1025,0.7063874,0
1026,0.55037594,0
1027,0.5716927,0
1028,0.9140351,0
1029,0.60683626,0
1030,0.64210874,1
1031,0.6333899,0
1032,0.48639908,0
1033,0.5456807,0
1034,0.48218027,0
1035,0.69814336,1
1036,0.14326593,0
1037,0.81210095,0
1038,0.720514,1
1039,0.19501635,1
1040,0.75412655,1
1041,0.6358771,1
1042,0.62738043,1
1043,0.74993014,0
1044,0.84300905,1
1045,0.55606645,0
1046,0.49745756,1
1047,0.49172395,0
1048,0.45832744,0
1049,0.50954306,1
1050,0.18394488,1
1051,0.896999,0
1052,0.54067767,0
1053,0.54697233,0
1054,0.7248741,1
1055,0.73420954,1
1056,0.5535835,0
1057,0.51305777,0
1058,0.6714262,1
1059,0.49156156,0
1060,0.20302418,1
1061,0.37402818,0
1062,0.6092213,1
1063,0.49079636,0
1064,0.19010493,1
1065,0.75482094,0
1066,0.7149929,1
1067,0.78218764,1
1068,0.7131733,1
1069,0.54415715,1
1070,0.11305231,1
1071,0.8115134,0
1072,0.7124854,0
1073,0.50889856,0
1074,0.6110534,0
1075,0.49889356,0
1076,0.4020925,1
1077,0.3231641,1
1078,0.51163036,0
1079,0.68297833,1
1080,0.5746879,0
1081,0.39884937,1
1082,0.5520328,0
1083,0.4765779,1
1084,0.72164243,1
1085,0.66531247,1
1086,0.5284747,1
1087,0.532858,1
1088,0.5751851,0
1089,0.2239643,1
1090,0.6838383,1
1091,0.56243396,1
1092,0.5047725,0
1093,0.14837001,1
1094,0.49341252,1
1095,0.5729723,0
1096,0.7484702,1
1097,0.89295226,0
1098,0.6570513,1
1099,0.46641174,1
1100,0.5059199,1
1101,0.6880248,0
1102,0.5132915,0
1103,0.3946629,0
1104,0.050545022,0
1105,0.5353632,0
1106,0.57774764,0
1107,0.63795215,1
1108,0.7147049,0
1109,0.51596344,1
1110,0.52669394,1
1111,0.7310613,1
1112,0.20875023,1
1113,0.2590423,0
1114,0.6681483,0
1115,0.47062677,1
1116,0.5671042,1
1117,0.54118586,0
1118,0.6468704,0
1119,0.5177536,0
1120,0.27908266,1
1121,0.21405262,0
1122,0.5969394,1
1123,0.18510464,1
1124,0.14044164,1
1125,0.50582397,1
1126,0.58856434,1
1127,0.3374454,1
1128,0.5611466,1
1129,0.71981794,1
1130,0.558545,1
1131,0.4951926,1
1132,0.7361487,0
1133,0.6178411,0
1134,0.5030779,1
1135,0.44840622,0
1136,0.502436,0
1137,0.47321054,0
1138,0.78408366,0
1139,0.5021488,0
1140,0.19120666,1
1141,0.7759081,1
1142,0.5490445,1
1143,0.8483892,0
1144,0.6584841,0
1145,0.7603254,1
1146,0.5507602,0
1147,0.5097548,0
1148,0.7014054,1
1149,0.46423924,0
1150,0.5158058,1
1151,0.50976056,1
1152,0.46985242,1
1153,0.9282167,1
1154,0.48835737,1
1155,0.6614509,1
1156,0.21777771,1
1157,0.7369308,1
1158,0.37700844,1
1159,0.5839782,0
1160,0.7020035,0
1161,0.49389097,1
1162,0.73192954,1
1163,0.5214921,0
1164,0.15878843,1
1165,0.5084128,1
1166,0.5016737,0
1167,0.6678637,1
1168,0.54748607,1
1169,0.54062486,1
1170,0.73339653,1
1171,0.53549516,0
1172,0.5051847,1
1173,0.58682793,0
1174,0.5522661,0
1175,0.49648732,0
1176,0.45960513,1
1177,0.5473541,0
1178,0.70324266,0
1179,0.5461907,1
1180,0.7677457,1
1181,0.5612006,0
1182,0.5476542,0
1183,0.46160904,0
1184,0.4932295,1
1185,0.6417566,0
1186,0.5883712,1
1187,0.7513826,1
1188,0.73509234,1
1189,0.508058,1
1190,0.60782796,0
1191,0.7595912,0
1192,0.7575561,0
1193,0.5830091,0
1194,0.66936266,1
1195,0.31555292,0
1196,0.620501,1
1197,0.645343,1
1198,0.38529065,1
1199,0.5137456,1
1200,0.5251255,1
1201,0.34137613,0
1202,0.50513834,0
1203,0.43732497,1
1204,0.5171084,1
1205,0.8284878,1
1206,0.92054105,0
1207,0.2630423,1
1208,0.7951066,1
1209,0.6695503,0
1210,0.13000832,1
1211,0.25325677,1
1212,0.710379,0
1213,0.5198171,1
1214,0.6890515,0
1215,0.5115787,1
1216,0.41300905,1
1217,0.7117628,0
1218,0.73780054,1
1219,0.50971615,0
1220,0.6348799,0
1221,0.53952193,0
1222,0.54823375,0
1223,0.7114384,1
1224,0.44876173,1
1225,0.7410343,1
1226,0.519461,1
1227,0.5127053,0
1228,0.5049517,1
1229,0.47527486,0
1230,0.6880747,0
1231,0.4440979,0
1232,0.47034475,0
1233,0.5761034,0
1234,0.4771184,1
1235,0.5004811,0
1236,0.69056606,1
1237,0.11559152,1
1238,0.7771833,1
1239,0.79438525,1
1240,0.74078065,0
1241,0.5195565,1
1242,0.7647672,0
1243,0.8102942,0
1244,0.53485745,1
1245,0.5612621,0
1246,0.5681709,0
1247,0.52154636,0
1248,0.50045455,1
1249,0.56482935,0
1250,0.71367025,1
1251,0.3382311,0
1252,0.50312215,0
1253,0.17480901,1
1254,0.68843406,0
1255,0.49549374,1
1256,0.80810606,0
1257,0.078897,1
1258,0.66984934,1
1259,0.7429328,1
1260,0.47509328,1
1261,0.5095587,1
1262,0.6571973,1
1263,0.78671867,1
1264,0.6137536,1
1265,0.43080628,0
1266,0.8064953,1
1267,0.83965695,0
1268,0.75239563,0
1269,0.78944093,0
1270,0.53848207,1
1271,0.42448756,1
1272,0.4358459,1
1273,0.6624081,1
1274,0.4572809,1
1275,0.6577544,1
1276,0.52304196,0
1277,0.5027116,0
1278,0.71025336,1
1279,0.69685555,1
1280,0.49558368,1
1281,0.71485484,1
1282,0.16047874,0
1283,0.7713261,0
1284,0.9464309,1
1285,0.60510594,1
1286,0.651192,0
1287,0.6414131,1
1288,0.51415485,1
1289,0.5986239,1
1290,0.5242019,1
1291,0.5479053,0
1292,0.52131397,0
1293,0.78996634,1
1294,0.51656324,0
1295,0.7715444,1
1296,0.5743148,1
1297,0.5937087,0
1298,0.7289462,0
1299,0.59584594,1
1300,0.50182056,1
1301,0.75948614,1
1302,0.43048662,1
1303,0.17363054,1
1304,0.53824776,1
1305,0.49154624,0
1306,0.48506346,1
1307,0.8711335,0
1308,0.7330627,1
1309,0.4664402,1
1310,0.15412226,0
1311,0.48612785,1
1312,0.8854283,0
1313,0.7281438,1
1314,0.6855438,1
1315,0.23654494,0
1316,0.568584,0
1317,0.7467877,1
1318,0.69659346,0
1319,0.49519652,0
1320,0.32316497,1
1321,0.5005583,1
1322,0.7945124,0
1323,0.1868898,0
1324,0.53033155,0
1325,0.6148874,0
1326,0.66456074,1
1327,0.13324696,1
1328,0.5743193,0
1329,0.45666382,0
1330,0.5097972,1
1331,0.5172732,1
1332,0.6879481,0
1333,0.4645249,0
1334,0.44569942,1
1335,0.5662864,1
1336,0.71511304,1
1337,0.52401346,0
1338,0.5339293,0
1339,0.4992423,1
1340,0.5064877,0
1341,0.60859585,1
1342,0.51086146,0
1343,0.74308026,1
1344,0.5120322,1
1345,0.6996706,0
1346,0.19050351,1
1347,0.53424203,0
1348,0.49042603,0
1349,0.7208207,1
1350,0.6634454,0
1351,0.49108657,1
1352,0.6928886,0
1353,0.72147614,1
1354,0.56951684,0
1355,0.19013752,1
1356,0.4940601,1
1357,0.7338013,1
1358,0.49091965,1
1359,0.51396203,1
1360,0.58920574,0
1361,0.5559138,1
1362,0.46996373,0
1363,0.5473419,0
1364,0.36659536,1
1365,0.65720385,0
1366,0.50510246,0
